filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1143).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1160).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (219).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (199).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (768).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2037).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1917).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1955).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1605).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (506).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1571).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1367).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1186).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1001).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2219).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1606).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2234).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1527).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (634).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (113).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (83).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1898).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1672).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1393).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1325).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1715).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (827).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (343).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (410).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1139).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (90).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (148).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1821).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1323).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (283).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (528).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (467).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1091).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2142).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (511).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1748).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (863).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (994).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (828).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1151).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1013).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (907).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1150).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (385).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (81).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (147).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (328).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1617).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (848).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (809).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1882).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1092).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (334).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2147).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1040).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1792).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (779).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (849).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (142).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1465).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1667).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (808).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1253).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2038).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (62).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (946).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1072).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1944).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (79).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1653).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (216).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1055).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2005).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (355).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1246).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1164).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (37).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (913).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (303).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (750).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1731).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1352).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1307).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1814).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (4).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1996).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (725).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (751).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1361).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (396).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (605).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (520).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2133).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1370).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2101).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1221).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (662).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1692).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2060).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1216).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (329).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (635).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1655).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (691).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1824).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1536).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1690).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1046).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (371).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1374).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1566).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (570).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2068).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1755).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (400).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (940).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1321).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (196).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1800).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (453).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1993).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1434).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (775).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (44).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (732).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1875).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1261).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1452).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (475).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1960).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1209).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (878).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1354).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1493).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (373).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (375).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (710).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (326).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (600).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2034).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1120).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1199).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1196).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1137).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1044).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1081).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1782).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1364).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1729).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1111).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (220).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1467).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1639).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1270).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2197).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (424).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (621).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1533).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1488).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (92).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1058).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (425).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1301).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (267).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1215).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1174).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (472).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1041).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1097).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1212).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1732).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2208).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1965).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (566).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (660).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (698).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1930).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (767).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1490).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (919).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1946).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1227).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1570).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1780).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2174).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (844).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1113).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2108).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2094).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1498).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (247).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (108).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1026).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (782).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1791).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2046).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (414).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1628).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1469).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (465).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (958).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2055).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1595).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1892).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1633).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (86).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (383).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (521).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1051).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (131).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (741).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1489).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (861).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (368).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (418).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1688).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2008).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1921).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1312).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (61).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (954).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2128).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1804).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (963).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (132).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1771).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (692).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (237).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2131).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (462).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1957).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (461).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2002).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (466).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1923).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2085).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (493).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1514).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (263).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1520).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (550).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1104).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (74).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (665).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (279).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1207).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (57).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1131).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (242).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (439).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (659).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1863).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2073).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2079).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (77).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1770).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (12).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (502).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2163).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (619).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1163).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (990).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (101).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (238).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2075).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1954).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1401).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (362).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (885).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (776).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (762).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (664).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (734).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1585).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (361).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (172).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (481).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1006).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (643).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1899).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (870).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1395).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1742).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (655).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2226).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (2148).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (306).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (3).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (409).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (1273).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\0\Zero_full (862).jpg
